kod;data_waznosci_od;data_waznosci_do;ilosc;rabat
9Gu2bY5;22.2.2021;21.6.2021;1687;7
fYRKRwsMU;28.9.2020;28.2.2022;1290;17
6yS1QiwptwBY;8.5.2020;22.5.2021;1587;20
TKtTKS;22.9.2020;11.11.2021;602;14
Uq4S5cuhW;23.7.2020;7.7.2021;1540;14
QlbfDx8;2.6.2020;8.8.2021;818;13
EAXlYF;27.12.2020;22.4.2022;1604;10
fs91GbE;8.12.2020;24.4.2022;870;10
IQUlq37;14.5.2020;6.11.2021;1920;18
ZXwo6M5q;8.12.2020;24.5.2021;1686;8
MpLAbQHPwDRp;11.11.2020;3.8.2021;1706;5
8npdnAGB;2.2.2021;4.5.2021;183;3
CO1axqwtc4;7.9.2020;12.8.2021;836;17
943dePk;11.12.2020;2.5.2021;1482;16
F4YNM1hz9;8.4.2021;15.6.2021;183;13
SW0tyCPAq;26.11.2020;28.8.2021;814;14
hUgoU3FLYERp;13.10.2020;18.1.2022;1275;8
QzQQvx8x5C7R;25.7.2020;3.8.2021;1812;1
f3JPCkg1iN2d;6.2.2021;8.4.2022;575;17
DCb5wj;5.11.2020;4.11.2021;89;8
hgDRwdfG;20.6.2020;22.3.2022;1325;11
oGhoURpcz;22.7.2020;8.1.2022;1080;2
QllCnK;13.11.2020;12.10.2021;1003;19
PVSLu9QUMYc;27.8.2020;13.5.2021;985;1
6rBBe9B7zAQd;15.4.2021;9.11.2021;800;1
bgMoSr;14.3.2021;11.6.2021;1290;19
IeLSDyasi5;13.2.2021;9.12.2021;1481;12
Hp0P4naq4l8;4.5.2020;11.8.2021;1843;17
mU0XYAR2;12.6.2020;25.11.2021;1210;10
chfsU4;16.2.2021;13.8.2021;1691;14
RISPDOWr;9.6.2020;27.5.2021;857;14
7dcNfeUIH;19.3.2021;11.6.2021;1802;20
BTlYw2oBJmD;20.2.2021;16.10.2021;1245;12
RQlwns;3.5.2020;5.7.2021;1977;17
7DV1vrdtW;12.5.2020;8.4.2022;266;6
19OuTQ;5.6.2020;2.8.2021;1160;15
shtTEdlEqMz;27.2.2021;21.3.2022;1216;14
evkyBzqLOvH;10.5.2020;26.4.2021;1957;9
igTvwop;16.6.2020;13.9.2021;1691;6
Ib4fVvZoTdjM;19.5.2020;11.4.2022;894;18
hyAya5xawqsV;19.3.2021;8.8.2021;546;11
1jGurgqb;21.10.2020;23.3.2022;475;18
hW0DZfv;28.5.2020;11.11.2021;239;16
vfMEwBxDP;25.2.2021;21.11.2021;1020;2
QaZ0mG32HN;26.1.2021;10.5.2021;1828;9
6l5OASF;6.8.2020;11.3.2022;1820;6
I6zOstRIglQ;13.2.2021;11.12.2021;924;3
24j5GRsVKR;24.7.2020;25.3.2022;285;15
a9qiFy1kt8;21.11.2020;28.6.2021;1393;8
3qPRmQtvp1D;8.8.2020;26.11.2021;1087;4
l1KI9z;4.7.2020;17.7.2021;304;5
tmYvuuD0T5n;20.4.2021;15.3.2022;1834;18
j3KB4YfZdw;8.2.2021;29.10.2021;975;19
0lsblOhMsSk;23.5.2020;23.12.2021;1434;16
