id_pracownik;id_sklep
1;20.7.2020
2;5.1.2021
3;22.11.2020
4;14.2.2021
5;30.1.2021
6;5.10.2020
7;15.2.2021
8;30.7.2020
9;9.12.2020
10;17.3.2021
11;20.7.2020
12;7.8.2020
13;8.6.2020
14;1.4.2021
15;13.11.2020
16;7.2.2021
17;20.12.2020
18;30.10.2020
19;9.8.2020
20;6.2.2021
21;23.2.2021
22;5.1.2021
23;30.12.2020
24;25.8.2020
25;15.11.2020
26;29.1.2021
27;18.9.2020
28;18.10.2020
29;3.3.2021
30;2.6.2020
31;29.6.2020
32;3.10.2020
33;20.10.2020
34;10.10.2020
35;26.11.2020
36;13.12.2020
37;14.9.2020
38;15.9.2020
39;10.6.2020
40;3.6.2020
41;30.12.2020
42;16.1.2021
43;20.2.2021
44;10.7.2020
45;7.11.2020
46;29.10.2020
47;13.10.2020
48;6.8.2020
49;17.7.2020
50;10.7.2020
51;27.10.2020
52;26.4.2020
53;15.11.2020
54;28.10.2020
55;28.4.2020
56;29.10.2020
57;20.11.2020
58;18.5.2020
59;2.7.2020
60;21.8.2020
61;16.8.2020
62;2.11.2020
63;9.8.2020
64;28.2.2021
65;12.7.2020
66;5.3.2021
67;17.3.2021
68;22.4.2021
69;16.3.2021
70;1.7.2020
71;31.12.2020
72;24.2.2021
73;20.12.2020
74;22.3.2021
75;23.6.2020
76;17.10.2020
77;25.1.2021
78;23.1.2021
79;28.4.2020
80;28.9.2020
81;21.8.2020
82;16.8.2020
83;5.7.2020
84;13.4.2021
85;30.10.2020
86;25.5.2020
87;4.12.2020
88;25.11.2020
89;15.4.2021
90;10.7.2020
91;12.4.2021
92;1.8.2020
93;26.12.2020
94;6.2.2021
95;29.8.2020
96;6.1.2021
97;25.3.2021
98;5.4.2021
99;18.10.2020
100;26.2.2021
101;31.5.2020
102;17.3.2021
103;19.8.2020
104;22.7.2020
105;25.12.2020
106;24.3.2021
107;4.5.2020
108;26.10.2020
109;17.10.2020
110;10.7.2020
111;31.7.2020
112;11.2.2021
113;1.2.2021
114;22.9.2020
115;14.9.2020
116;23.2.2021
117;14.6.2020
118;28.9.2020
119;1.1.2021
120;21.1.2021
121;25.5.2020
122;22.7.2020
123;26.1.2021
124;27.10.2020
125;21.5.2020
126;2.1.2021
127;8.3.2021
128;23.5.2020
129;8.12.2020
130;12.8.2020
