id_produkt;id_producent;kategoria;nazwa
1;1;kat1;Squid U5 - Thailand
2;2;kat2;Nectarines
3;3;kat3;Bar Special K
4;4;kat4;Sesame Seed Black
5;5;kat5;Coriander - Ground
6;6;kat6;Chambord Royal
7;7;kat7;Octopus
8;8;kat8;Cucumber - English
9;9;kat9;Lettuce - California Mix
10;10;kat10;Butter - Salted, Micro
11;11;kat11;Beef - Bresaola
12;12;kat12;Catfish - Fillets
13;13;kat13;Bread Foccacia Whole
14;14;kat14;Beets - Candy Cane, Organic
15;15;kat15;Soupfoamcont12oz 112con
16;16;kat16;Arizona - Green Tea
17;17;kat17;Bread Sour Rolls
18;18;kat18;Brocolinni - Gaylan, Chinese
19;19;kat19;Flavouring - Orange
20;20;kat20;Octopus - Baby, Cleaned
21;21;kat21;Yogurt - Blueberry, 175 Gr
22;22;kat22;Wine - White, Ej Gallo
23;23;kat23;Extract - Lemon
24;24;kat24;Cabbage - Nappa
25;25;kat25;Spring Roll Wrappers
26;26;kat26;Beer - Original Organic Lager
27;27;kat27;Cookie Dough - Oatmeal Rasin
28;28;kat28;Wine - White, Pinot Grigio
29;29;kat29;Nut - Pistachio, Shelled
30;30;kat30;Beans - Navy, Dry
31;31;kat31;Ecolab - Mikroklene 4/4 L
32;32;kat32;Squid - U 5
33;33;kat33;Pesto - Primerba, Paste
34;34;kat34;Veal - Insides Provini
35;35;kat35;Wine - White, Schroder And Schyl
36;36;kat36;Cabbage - Red
37;37;kat37;Vinegar - Tarragon
38;38;kat38;Cheese - Marble
39;39;kat39;Black Currants
40;40;kat40;Pepper - Green, Chili
41;41;kat41;Wine - Ice Wine
42;42;kat42;Appetizer - Cheese Bites
43;43;kat43;Milk - 2% 250 Ml
44;44;kat44;Crush - Orange, 355ml
45;45;kat45;Arizona - Green Tea
46;46;kat46;Tia Maria
47;47;kat47;Sage - Ground
48;48;kat48;Soup - Campbells Beef Noodle
49;49;kat49;Appetizer - Cheese Bites
50;50;kat50;Apricots - Dried
51;51;kat51;Ham - Virginia
52;52;kat52;Tomatoes Tear Drop Yellow
53;53;kat53;Wine - Sicilia Igt Nero Avola
54;54;kat54;Yogurt - Cherry, 175 Gr
55;55;kat55;Yogurt - Blueberry, 175 Gr
56;56;kat56;Island Oasis - Banana Daiquiri
57;57;kat57;Pork Ham Prager
58;58;kat58;Cheese - Victor Et Berthold
59;59;kat59;Beef - Short Loin
60;60;kat60;Cake - Bande Of Fruit
61;61;kat61;Asparagus - Frozen
62;62;kat62;Horseradish - Prepared
63;63;kat63;Cake - Sheet Strawberry
64;64;kat64;Cloves - Whole
65;65;kat65;Bread - Pumpernickel
66;66;kat66;Bay Leaf
67;67;kat67;Potato - Sweet
68;68;kat68;Table Cloth 62x114 Colour
69;69;kat69;External Supplier
70;70;kat70;Sachet
71;71;kat71;Wine - Sicilia Igt Nero Avola
72;72;kat72;Ocean Spray - Ruby Red
